movieId,leastMiseryAggregation
4367,2.058479837827848
5481,2.050748027819474
1721,2.0075814865671644
2617,2.0
1219,2.0
575,1.9980434728769203
293,1.99594409487316
6383,1.9830096361024656
785,1.965200543505611
2100,1.8312387627469904
2640,1.8271087645749864
2529,1.8271087645749864
4226,1.788793141124911
5349,1.7798077861940005
1587,1.7344820487055124
1590,1.7228876251824266
2657,1.7228876251824266
736,1.6614287254170543
1584,1.655935380393824
3826,1.655935380393824
2428,1.655935380393824
1962,1.655935380393824
4270,1.6327399503687017
3101,1.6262976908176812
1411,1.5899963857791843
2455,1.515881984252977
2427,1.460666755115952
5419,1.423735911643316
1090,1.4194795561808444
239,1.351461521407674
673,1.33133712445272
1367,1.29786484055639
1391,1.179667366108521
1357,1.1277721308624322
3176,1.0
1805,0.7747379689909001
527,0.5
2090,0.5
1302,0.5
2018,0.5
